Imported libraries
Loaded dataset

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.98s/it]
Map:  20%|██        | 322000/1582681 [01:42<06:36, 3182.66 examples/s]
Map:  20%|██        | 323000/1582681 [01:43<06:33, 3197.60 examples/s]
Map:  20%|██        | 324000/1582681 [01:43<06:33, 3196.52 examples/s]
Map:  21%|██        | 325000/1582681 [01:43<06:29, 3229.57 examples/s]
Map:  21%|██        | 326000/1582681 [01:43<06:33, 3194.68 examples/s]
Map:  21%|██        | 327000/1582681 [01:44<06:32, 3198.63 examples/s]
Map:  21%|██        | 328000/1582681 [01:44<06:28, 3226.49 examples/s]
Map:  21%|██        | 329000/1582681 [01:44<06:25, 3249.24 examples/s]
Map:  21%|██        | 330000/1582681 [01:45<06:27, 3230.55 examples/s]
Map:  21%|██        | 331000/1582681 [01:45<06:22, 3275.75 examples/s]
Map:  21%|██        | 332000/1582681 [01:45<06:22, 3268.37 examples/s]
Map:  21%|██        | 333000/1582681 [01:46<06:25, 3239.07 examples/s]
Map:  21%|██        | 334000/1582681 [01:46<06:22, 3261.95 examples/s]
Map:  21%|██        | 335000/1582681 [01:46<06:23, 3254.52 examples/s]
Map:  21%|██        | 336000/1582681 [01:47<06:25, 3231.54 examples/s]
Map:  21%|██▏       | 337000/1582681 [01:47<06:21, 3266.60 examples/s]
Map:  21%|██▏       | 338000/1582681 [01:47<06:21, 3260.41 examples/s]
Map:  21%|██▏       | 339000/1582681 [01:47<06:24, 3236.92 examples/s]
Map:  21%|██▏       | 340000/1582681 [01:48<06:24, 3234.69 examples/s]
Map:  22%|██▏       | 341000/1582681 [01:48<07:09, 2889.76 examples/s]
Map:  22%|██▏       | 342000/1582681 [01:49<06:57, 2970.69 examples/s]
Map:  22%|██▏       | 343000/1582681 [01:49<06:44, 3066.51 examples/s]
Map:  22%|██▏       | 344000/1582681 [01:49<06:37, 3117.84 examples/s]
Map:  22%|██▏       | 345000/1582681 [01:49<06:34, 3140.34 examples/s]
Map:  22%|██▏       | 346000/1582681 [01:50<06:28, 3184.70 examples/s]
Map:  22%|██▏       | 347000/1582681 [01:50<06:25, 3203.45 examples/s]
Map:  22%|██▏       | 348000/1582681 [01:50<06:24, 3212.17 examples/s]
Map:  22%|██▏       | 349000/1582681 [01:51<06:20, 3244.82 examples/s]
Map:  22%|██▏       | 350000/1582681 [01:51<06:19, 3248.47 examples/s]
Map:  22%|██▏       | 351000/1582681 [01:51<06:20, 3232.97 examples/s]
Map:  22%|██▏       | 352000/1582681 [01:52<06:17, 3257.45 examples/s]
Map:  22%|██▏       | 353000/1582681 [01:52<06:17, 3259.80 examples/s]
Map:  22%|██▏       | 354000/1582681 [01:52<06:20, 3231.29 examples/s]
Map:  22%|██▏       | 355000/1582681 [01:53<06:17, 3252.38 examples/s]
Map:  22%|██▏       | 356000/1582681 [01:53<06:17, 3248.98 examples/s]
Map:  23%|██▎       | 357000/1582681 [01:53<06:20, 3223.76 examples/s]
Map:  23%|██▎       | 358000/1582681 [01:53<06:17, 3244.81 examples/s]
Map:  23%|██▎       | 359000/1582681 [01:54<06:16, 3247.11 examples/s]
Map:  23%|██▎       | 360000/1582681 [01:54<06:19, 3223.51 examples/s]
Map:  23%|██▎       | 361000/1582681 [01:54<06:15, 3249.47 examples/s]
Map:  23%|██▎       | 362000/1582681 [01:55<06:17, 3231.52 examples/s]
Map:  23%|██▎       | 363000/1582681 [01:55<06:21, 3199.59 examples/s]
Map:  23%|██▎       | 364000/1582681 [01:55<06:17, 3225.10 examples/s]
Map:  23%|██▎       | 365000/1582681 [01:56<06:16, 3233.19 examples/s]
Map:  23%|██▎       | 366000/1582681 [01:56<06:20, 3199.80 examples/s]
Map:  23%|██▎       | 367000/1582681 [01:56<06:47, 2979.91 examples/s]
Map:  23%|██▎       | 368000/1582681 [01:57<06:37, 3053.47 examples/s]
Map:  23%|██▎       | 369000/1582681 [01:57<06:32, 3091.95 examples/s]
Map:  23%|██▎       | 370000/1582681 [01:57<06:26, 3133.69 examples/s]
Map:  23%|██▎       | 371000/1582681 [01:58<06:24, 3148.69 examples/s]
Map:  24%|██▎       | 372000/1582681 [01:58<06:21, 3174.29 examples/s]
Map:  24%|██▎       | 373000/1582681 [01:58<06:17, 3201.23 examples/s]
Map:  24%|██▎       | 374000/1582681 [01:59<06:14, 3228.37 examples/s]
Map:  24%|██▎       | 375000/1582681 [01:59<06:14, 3222.39 examples/s]
Map:  24%|██▍       | 376000/1582681 [01:59<06:12, 3240.36 examples/s]
Map:  24%|██▍       | 377000/1582681 [01:59<06:12, 3234.73 examples/s]
Map:  24%|██▍       | 378000/1582681 [02:00<06:13, 3226.59 examples/s]
Map:  24%|██▍       | 379000/1582681 [02:00<06:10, 3249.05 examples/s]
Map:  24%|██▍       | 380000/1582681 [02:00<06:09, 3252.55 examples/s]
Map:  24%|██▍       | 381000/1582681 [02:01<06:11, 3236.45 examples/s]
Map:  24%|██▍       | 382000/1582681 [02:01<06:08, 3255.79 examples/s]
Map:  24%|██▍       | 383000/1582681 [02:01<06:09, 3251.00 examples/s]
Map:  24%|██▍       | 384000/1582681 [02:02<06:10, 3233.61 examples/s]
Map:  24%|██▍       | 385000/1582681 [02:02<06:08, 3253.83 examples/s]
Map:  24%|██▍       | 386000/1582681 [02:02<06:08, 3249.21 examples/s]
Map:  24%|██▍       | 387000/1582681 [02:03<06:09, 3235.85 examples/s]
Map:  25%|██▍       | 388000/1582681 [02:03<06:07, 3247.68 examples/s]
Map:  25%|██▍       | 389000/1582681 [02:03<06:06, 3257.85 examples/s]
Map:  25%|██▍       | 390000/1582681 [02:03<06:08, 3233.70 examples/s]
Map:  25%|██▍       | 391000/1582681 [02:04<06:05, 3258.86 examples/s]
Map:  25%|██▍       | 392000/1582681 [02:04<06:49, 2904.26 examples/s]
Map:  25%|██▍       | 393000/1582681 [02:04<06:39, 2979.12 examples/s]
Map:  25%|██▍       | 394000/1582681 [02:05<06:28, 3063.30 examples/s]
Map:  25%|██▍       | 395000/1582681 [02:05<06:19, 3127.84 examples/s]
Map:  25%|██▌       | 396000/1582681 [02:05<06:17, 3140.24 examples/s]
Map:  25%|██▌       | 397000/1582681 [02:06<06:12, 3183.68 examples/s]
Map:  25%|██▌       | 398000/1582681 [02:06<06:10, 3197.00 examples/s]
Map:  25%|██▌       | 399000/1582681 [02:06<06:11, 3188.93 examples/s]
Map:  25%|██▌       | 400000/1582681 [02:07<06:06, 3228.55 examples/s]
Map:  25%|██▌       | 401000/1582681 [02:07<06:04, 3237.86 examples/s]
Map:  25%|██▌       | 402000/1582681 [02:07<06:07, 3210.02 examples/s]
Map:  25%|██▌       | 403000/1582681 [02:08<06:04, 3233.84 examples/s]
Map:  26%|██▌       | 404000/1582681 [02:08<06:07, 3205.17 examples/s]
Map:  26%|██▌       | 405000/1582681 [02:08<06:13, 3152.28 examples/s]
Map:  26%|██▌       | 406000/1582681 [02:09<06:07, 3198.87 examples/s]
Map:  26%|██▌       | 407000/1582681 [02:09<06:05, 3217.62 examples/s]
Map:  26%|██▌       | 408000/1582681 [02:09<06:06, 3202.25 examples/s]
Map:  26%|██▌       | 409000/1582681 [02:09<06:01, 3242.52 examples/s]
Map:  26%|██▌       | 410000/1582681 [02:10<06:01, 3240.27 examples/s]
Map:  26%|██▌       | 411000/1582681 [02:10<06:02, 3228.35 examples/s]
Map:  26%|██▌       | 412000/1582681 [02:10<05:59, 3257.55 examples/s]
Map:  26%|██▌       | 413000/1582681 [02:11<05:57, 3272.03 examples/s]
Map:  26%|██▌       | 414000/1582681 [02:11<05:59, 3250.95 examples/s]
Map:  26%|██▌       | 415000/1582681 [02:11<05:58, 3258.25 examples/s]
Map:  26%|██▋       | 416000/1582681 [02:12<05:59, 3241.40 examples/s]
Map:  26%|██▋       | 417000/1582681 [02:12<06:02, 3218.17 examples/s]
Map:  26%|██▋       | 418000/1582681 [02:12<06:37, 2927.50 examples/s]
Map:  26%|██▋       | 419000/1582681 [02:13<07:52, 2461.95 examples/s]
Map:  27%|██▋       | 420000/1582681 [02:13<07:20, 2639.87 examples/s]
Map:  27%|██▋       | 421000/1582681 [02:13<06:53, 2807.18 examples/s]
Map:  27%|██▋       | 422000/1582681 [02:14<06:37, 2923.40 examples/s]
Map:  27%|██▋       | 423000/1582681 [02:14<06:28, 2985.44 examples/s]
Map:  27%|██▋       | 424000/1582681 [02:14<06:16, 3075.58 examples/s]
Map:  27%|██▋       | 425000/1582681 [02:15<06:10, 3128.70 examples/s]
Map:  27%|██▋       | 426000/1582681 [02:15<06:08, 3137.35 examples/s]
Map:  27%|██▋       | 427000/1582681 [02:15<06:03, 3182.16 examples/s]
Map:  27%|██▋       | 428000/1582681 [02:16<06:00, 3198.80 examples/s]
Map:  27%|██▋       | 429000/1582681 [02:16<06:01, 3193.78 examples/s]
Map:  27%|██▋       | 430000/1582681 [02:16<05:57, 3220.32 examples/s]
Map:  27%|██▋       | 431000/1582681 [02:17<05:57, 3223.61 examples/s]
Map:  27%|██▋       | 432000/1582681 [02:17<05:58, 3207.97 examples/s]
Map:  27%|██▋       | 433000/1582681 [02:17<05:57, 3218.16 examples/s]
Map:  27%|██▋       | 434000/1582681 [02:18<05:56, 3222.82 examples/s]
Map:  27%|██▋       | 435000/1582681 [02:18<05:58, 3205.12 examples/s]
Map:  28%|██▊       | 436000/1582681 [02:18<05:55, 3224.81 examples/s]
Map:  28%|██▊       | 437000/1582681 [02:18<05:55, 3225.29 examples/s]
Map:  28%|██▊       | 438000/1582681 [02:19<05:56, 3207.11 examples/s]
Map:  28%|██▊       | 439000/1582681 [02:19<05:54, 3227.14 examples/s]
Map:  28%|██▊       | 440000/1582681 [02:19<05:53, 3230.03 examples/s]
Map:  28%|██▊       | 441000/1582681 [02:20<05:55, 3207.49 examples/s]
Map:  28%|██▊       | 442000/1582681 [02:20<05:52, 3234.85 examples/s]
Map:  28%|██▊       | 443000/1582681 [02:20<06:25, 2955.97 examples/s]
Map:  28%|██▊       | 444000/1582681 [02:21<06:17, 3018.84 examples/s]
Map:  28%|██▊       | 445000/1582681 [02:21<06:07, 3095.77 examples/s]
Map:  28%|██▊       | 446000/1582681 [02:21<06:02, 3136.35 examples/s]
Map:  28%|██▊       | 447000/1582681 [02:22<06:00, 3148.92 examples/s]
Map:  28%|██▊       | 448000/1582681 [02:22<05:54, 3196.60 examples/s]
Map:  28%|██▊       | 449000/1582681 [02:22<05:55, 3190.86 examples/s]
Map:  28%|██▊       | 450000/1582681 [02:23<06:02, 3124.57 examples/s]
Map:  28%|██▊       | 451000/1582681 [02:23<05:55, 3179.17 examples/s]
Map:  29%|██▊       | 452000/1582681 [02:23<05:52, 3207.20 examples/s]
Map:  29%|██▊       | 453000/1582681 [02:24<05:52, 3203.91 examples/s]
Map:  29%|██▊       | 454000/1582681 [02:24<05:49, 3233.76 examples/s]
Map:  29%|██▊       | 455000/1582681 [02:24<05:48, 3236.92 examples/s]
Map:  29%|██▉       | 456000/1582681 [02:24<05:50, 3214.16 examples/s]
Map:  29%|██▉       | 457000/1582681 [02:25<05:48, 3232.59 examples/s]
Map:  29%|██▉       | 458000/1582681 [02:25<05:46, 3243.60 examples/s]
Map:  29%|██▉       | 459000/1582681 [02:25<05:48, 3219.90 examples/s]
Map:  29%|██▉       | 460000/1582681 [02:26<05:44, 3262.38 examples/s]
Map:  29%|██▉       | 461000/1582681 [02:26<05:42, 3271.95 examples/s]
Map:  29%|██▉       | 462000/1582681 [02:26<05:44, 3256.64 examples/s]
Map:  29%|██▉       | 463000/1582681 [02:27<05:42, 3272.20 examples/s]
Map:  29%|██▉       | 464000/1582681 [02:27<05:42, 3264.90 examples/s]
Map:  29%|██▉       | 465000/1582681 [02:27<05:46, 3228.89 examples/s]
Map:  29%|██▉       | 466000/1582681 [02:28<05:43, 3247.55 examples/s]
Map:  30%|██▉       | 467000/1582681 [02:28<05:44, 3241.83 examples/s]
Map:  30%|██▉       | 468000/1582681 [02:28<05:46, 3217.26 examples/s]
Map:  30%|██▉       | 469000/1582681 [02:29<06:19, 2932.05 examples/s]
Map:  30%|██▉       | 470000/1582681 [02:29<06:14, 2971.90 examples/s]
Map:  30%|██▉       | 471000/1582681 [02:29<06:05, 3045.40 examples/s]
Map:  30%|██▉       | 472000/1582681 [02:29<05:56, 3113.13 examples/s]
Map:  30%|██▉       | 473000/1582681 [02:30<05:52, 3151.82 examples/s]
Map:  30%|██▉       | 474000/1582681 [02:30<05:51, 3155.39 examples/s]
Map:  30%|███       | 475000/1582681 [02:30<05:46, 3201.06 examples/s]
Map:  30%|███       | 476000/1582681 [02:31<05:44, 3210.19 examples/s]
Map:  30%|███       | 477000/1582681 [02:31<05:45, 3203.45 examples/s]
Map:  30%|███       | 478000/1582681 [02:31<05:40, 3241.52 examples/s]
Map:  30%|███       | 479000/1582681 [02:32<05:40, 3243.33 examples/s]
Map:  30%|███       | 480000/1582681 [02:32<05:41, 3227.23 examples/s]
Map:  30%|███       | 481000/1582681 [02:32<05:38, 3251.37 examples/s]
Map:  30%|███       | 482000/1582681 [02:33<05:38, 3249.05 examples/s]
Map:  31%|███       | 483000/1582681 [02:33<05:39, 3234.89 examples/s]
Map:  31%|███       | 484000/1582681 [02:33<05:37, 3254.73 examples/s]
Map:  31%|███       | 485000/1582681 [02:34<05:37, 3248.39 examples/s]
Map:  31%|███       | 486000/1582681 [02:34<05:40, 3221.03 examples/s]
Map:  31%|███       | 487000/1582681 [02:34<05:39, 3231.91 examples/s]
Map:  31%|███       | 488000/1582681 [02:34<05:40, 3215.35 examples/s]
Map:  31%|███       | 489000/1582681 [02:35<05:42, 3197.70 examples/s]
Map:  31%|███       | 490000/1582681 [02:35<05:38, 3229.38 examples/s]
Map:  31%|███       | 491000/1582681 [02:35<05:37, 3232.51 examples/s]
Map:  31%|███       | 492000/1582681 [02:36<05:38, 3220.14 examples/s]
Map:  31%|███       | 493000/1582681 [02:36<05:36, 3234.93 examples/s]
Map:  31%|███       | 494000/1582681 [02:36<06:07, 2965.76 examples/s]
Map:  31%|███▏      | 495000/1582681 [02:37<05:58, 3032.08 examples/s]
Map:  31%|███▏      | 496000/1582681 [02:37<05:48, 3120.41 examples/s]
Map:  31%|███▏      | 497000/1582681 [02:37<05:43, 3157.46 examples/s]
Map:  31%|███▏      | 498000/1582681 [02:38<05:43, 3157.99 examples/s]
Map:  32%|███▏      | 499000/1582681 [02:38<05:39, 3190.66 examples/s]
Map:  32%|███▏      | 500000/1582681 [02:38<05:37, 3203.21 examples/s]
Map:  32%|███▏      | 501000/1582681 [02:39<05:38, 3194.73 examples/s]
Map:  32%|███▏      | 502000/1582681 [02:39<05:34, 3229.15 examples/s]
Map:  32%|███▏      | 503000/1582681 [02:39<05:32, 3247.49 examples/s]
Map:  32%|███▏      | 504000/1582681 [02:39<05:32, 3242.30 examples/s]
Map:  32%|███▏      | 505000/1582681 [02:40<05:31, 3254.51 examples/s]
Map:  32%|███▏      | 506000/1582681 [02:40<05:32, 3241.54 examples/s]
Map:  32%|███▏      | 507000/1582681 [02:40<05:34, 3216.33 examples/s]
Map:  32%|███▏      | 508000/1582681 [02:41<05:32, 3235.25 examples/s]
Map:  32%|███▏      | 509000/1582681 [02:41<05:31, 3237.82 examples/s]
Map:  32%|███▏      | 510000/1582681 [02:41<05:33, 3221.11 examples/s]
Map:  32%|███▏      | 511000/1582681 [02:42<05:29, 3252.26 examples/s]
Map:  32%|███▏      | 512000/1582681 [02:42<05:29, 3252.81 examples/s]
Map:  32%|███▏      | 513000/1582681 [02:42<05:31, 3227.60 examples/s]
Map:  32%|███▏      | 514000/1582681 [02:43<05:27, 3262.95 examples/s]
Map:  33%|███▎      | 515000/1582681 [02:43<05:28, 3255.10 examples/s]
Map:  33%|███▎      | 516000/1582681 [02:43<05:30, 3223.94 examples/s]
Map:  33%|███▎      | 517000/1582681 [02:43<05:28, 3239.25 examples/s]
Map:  33%|███▎      | 518000/1582681 [02:44<05:27, 3248.14 examples/s]
Map:  33%|███▎      | 519000/1582681 [02:44<05:28, 3236.36 examples/s]
Map:  33%|███▎      | 520000/1582681 [02:45<05:58, 2966.74 examples/s]
Map:  33%|███▎      | 521000/1582681 [02:45<05:47, 3058.66 examples/s]
Map:  33%|███▎      | 522000/1582681 [02:45<05:43, 3091.27 examples/s]
Map:  33%|███▎      | 523000/1582681 [02:45<05:37, 3140.83 examples/s]
Map:  33%|███▎      | 524000/1582681 [02:46<05:34, 3163.37 examples/s]
Map:  33%|███▎      | 525000/1582681 [02:46<05:34, 3160.99 examples/s]
Map:  33%|███▎      | 526000/1582681 [02:46<05:36, 3144.67 examples/s]
Map:  33%|███▎      | 527000/1582681 [02:47<05:32, 3175.22 examples/s]
Map:  33%|███▎      | 528000/1582681 [02:47<05:32, 3175.85 examples/s]
Map:  33%|███▎      | 529000/1582681 [02:47<05:26, 3227.24 examples/s]
Map:  33%|███▎      | 530000/1582681 [02:48<05:27, 3210.70 examples/s]
Map:  34%|███▎      | 531000/1582681 [02:48<05:28, 3197.25 examples/s]
Map:  34%|███▎      | 532000/1582681 [02:48<05:25, 3224.59 examples/s]
Map:  34%|███▎      | 533000/1582681 [02:49<05:25, 3227.00 examples/s]
Map:  34%|███▎      | 534000/1582681 [02:49<05:25, 3219.34 examples/s]
Map:  34%|███▍      | 535000/1582681 [02:49<05:23, 3235.51 examples/s]
Map:  34%|███▍      | 536000/1582681 [02:49<05:23, 3233.95 examples/s]
Map:  34%|███▍      | 537000/1582681 [02:50<05:28, 3184.68 examples/s]
Map:  34%|███▍      | 538000/1582681 [02:50<05:24, 3215.15 examples/s]
Map:  34%|███▍      | 539000/1582681 [02:50<05:24, 3219.97 examples/s]
Map:  34%|███▍      | 540000/1582681 [02:51<05:26, 3190.77 examples/s]
Map:  34%|███▍      | 541000/1582681 [02:51<05:23, 3219.39 examples/s]
Map:  34%|███▍      | 542000/1582681 [02:51<05:23, 3220.46 examples/s]
Map:  34%|███▍      | 543000/1582681 [02:52<05:24, 3205.56 examples/s]
Map:  34%|███▍      | 544000/1582681 [02:52<05:21, 3231.01 examples/s]
Map:  34%|███▍      | 545000/1582681 [02:52<05:53, 2938.34 examples/s]
Map:  34%|███▍      | 546000/1582681 [02:53<05:47, 2983.79 examples/s]
Map:  35%|███▍      | 547000/1582681 [02:53<05:39, 3050.27 examples/s]
Map:  35%|███▍      | 548000/1582681 [02:53<05:32, 3109.16 examples/s]
Map:  35%|███▍      | 549000/1582681 [02:54<05:30, 3125.57 examples/s]
Map:  35%|███▍      | 550000/1582681 [02:54<05:27, 3153.74 examples/s]
Map:  35%|███▍      | 551000/1582681 [02:54<05:24, 3182.43 examples/s]
Map:  35%|███▍      | 552000/1582681 [02:55<05:22, 3199.26 examples/s]
Map:  35%|███▍      | 553000/1582681 [02:55<05:18, 3233.65 examples/s]
Map:  35%|███▌      | 554000/1582681 [02:55<05:18, 3229.46 examples/s]
Map:  35%|███▌      | 555000/1582681 [02:55<05:20, 3210.20 examples/s]
Map:  35%|███▌      | 556000/1582681 [02:56<05:16, 3242.92 examples/s]
Map:  35%|███▌      | 557000/1582681 [02:56<05:16, 3244.52 examples/s]
Map:  35%|███▌      | 558000/1582681 [02:56<05:15, 3244.54 examples/s]
Map:  35%|███▌      | 559000/1582681 [02:57<05:14, 3258.34 examples/s]
Map:  35%|███▌      | 560000/1582681 [02:57<05:13, 3263.89 examples/s]
Map:  35%|███▌      | 561000/1582681 [02:57<05:17, 3214.74 examples/s]
Map:  36%|███▌      | 562000/1582681 [02:58<05:13, 3253.44 examples/s]
Map:  36%|███▌      | 563000/1582681 [02:58<05:13, 3251.84 examples/s]
Map:  36%|███▌      | 564000/1582681 [02:58<05:15, 3228.87 examples/s]
Map:  36%|███▌      | 565000/1582681 [02:59<05:12, 3261.13 examples/s]
Map:  36%|███▌      | 566000/1582681 [02:59<05:11, 3263.30 examples/s]
Map:  36%|███▌      | 567000/1582681 [02:59<05:12, 3254.20 examples/s]
Map:  36%|███▌      | 568000/1582681 [02:59<05:09, 3277.73 examples/s]
Map:  36%|███▌      | 569000/1582681 [03:00<05:08, 3285.88 examples/s]
Map:  36%|███▌      | 570000/1582681 [03:00<05:11, 3249.98 examples/s]
Map:  36%|███▌      | 571000/1582681 [03:01<05:42, 2951.64 examples/s]
