Imported libraries
Loaded dataset

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.10s/it]
Map:  21%|██        | 325000/1582681 [01:42<06:19, 3310.69 examples/s]
Map:  21%|██        | 326000/1582681 [01:42<06:18, 3319.34 examples/s]
Map:  21%|██        | 327000/1582681 [01:42<06:23, 3271.51 examples/s]
Map:  21%|██        | 328000/1582681 [01:42<06:20, 3300.66 examples/s]
Map:  21%|██        | 329000/1582681 [01:43<06:20, 3293.18 examples/s]
Map:  21%|██        | 330000/1582681 [01:43<06:21, 3284.45 examples/s]
Map:  21%|██        | 331000/1582681 [01:43<06:16, 3320.80 examples/s]
Map:  21%|██        | 332000/1582681 [01:44<06:16, 3324.29 examples/s]
Map:  21%|██        | 333000/1582681 [01:44<06:16, 3315.18 examples/s]
Map:  21%|██        | 334000/1582681 [01:44<06:13, 3341.43 examples/s]
Map:  21%|██        | 335000/1582681 [01:45<06:12, 3345.11 examples/s]
Map:  21%|██        | 336000/1582681 [01:45<06:14, 3328.90 examples/s]
Map:  21%|██▏       | 337000/1582681 [01:45<06:12, 3344.64 examples/s]
Map:  21%|██▏       | 338000/1582681 [01:45<06:13, 3329.06 examples/s]
Map:  21%|██▏       | 339000/1582681 [01:46<06:16, 3299.38 examples/s]
Map:  21%|██▏       | 340000/1582681 [01:46<06:14, 3319.00 examples/s]
Map:  22%|██▏       | 341000/1582681 [01:46<06:57, 2977.07 examples/s]
Map:  22%|██▏       | 342000/1582681 [01:47<06:44, 3063.72 examples/s]
Map:  22%|██▏       | 343000/1582681 [01:47<06:34, 3140.83 examples/s]
Map:  22%|██▏       | 344000/1582681 [01:47<06:27, 3195.28 examples/s]
Map:  22%|██▏       | 345000/1582681 [01:48<06:24, 3222.00 examples/s]
Map:  22%|██▏       | 346000/1582681 [01:48<06:17, 3275.94 examples/s]
Map:  22%|██▏       | 347000/1582681 [01:48<06:17, 3276.15 examples/s]
Map:  22%|██▏       | 348000/1582681 [01:49<06:16, 3275.42 examples/s]
Map:  22%|██▏       | 349000/1582681 [01:49<06:12, 3309.51 examples/s]
Map:  22%|██▏       | 350000/1582681 [01:49<06:11, 3316.42 examples/s]
Map:  22%|██▏       | 351000/1582681 [01:49<06:12, 3305.45 examples/s]
Map:  22%|██▏       | 352000/1582681 [01:50<06:11, 3309.80 examples/s]
Map:  22%|██▏       | 353000/1582681 [01:50<06:12, 3304.51 examples/s]
Map:  22%|██▏       | 354000/1582681 [01:50<06:13, 3286.38 examples/s]
Map:  22%|██▏       | 355000/1582681 [01:51<06:11, 3303.40 examples/s]
Map:  22%|██▏       | 356000/1582681 [01:51<06:10, 3311.99 examples/s]
Map:  23%|██▎       | 357000/1582681 [01:51<06:11, 3303.60 examples/s]
Map:  23%|██▎       | 358000/1582681 [01:52<06:08, 3326.79 examples/s]
Map:  23%|██▎       | 359000/1582681 [01:52<06:08, 3319.03 examples/s]
Map:  23%|██▎       | 360000/1582681 [01:52<06:09, 3308.69 examples/s]
Map:  23%|██▎       | 361000/1582681 [01:53<06:05, 3345.02 examples/s]
Map:  23%|██▎       | 362000/1582681 [01:53<06:04, 3348.91 examples/s]
Map:  23%|██▎       | 363000/1582681 [01:53<06:06, 3323.66 examples/s]
Map:  23%|██▎       | 364000/1582681 [01:53<06:05, 3334.15 examples/s]
Map:  23%|██▎       | 365000/1582681 [01:54<06:06, 3324.40 examples/s]
Map:  23%|██▎       | 366000/1582681 [01:54<06:07, 3309.32 examples/s]
Map:  23%|██▎       | 367000/1582681 [01:54<06:38, 3052.30 examples/s]
Map:  23%|██▎       | 368000/1582681 [01:55<06:28, 3128.51 examples/s]
Map:  23%|██▎       | 369000/1582681 [01:55<06:24, 3158.68 examples/s]
Map:  23%|██▎       | 370000/1582681 [01:55<06:16, 3221.99 examples/s]
Map:  23%|██▎       | 371000/1582681 [01:56<06:14, 3239.68 examples/s]
Map:  24%|██▎       | 372000/1582681 [01:56<06:13, 3244.07 examples/s]
Map:  24%|██▎       | 373000/1582681 [01:56<06:08, 3283.00 examples/s]
Map:  24%|██▎       | 374000/1582681 [01:57<06:06, 3298.78 examples/s]
Map:  24%|██▎       | 375000/1582681 [01:57<06:09, 3270.68 examples/s]
Map:  24%|██▍       | 376000/1582681 [01:57<06:04, 3309.56 examples/s]
Map:  24%|██▍       | 377000/1582681 [01:57<06:05, 3300.76 examples/s]
Map:  24%|██▍       | 378000/1582681 [01:58<06:07, 3279.18 examples/s]
Map:  24%|██▍       | 379000/1582681 [01:58<06:04, 3297.86 examples/s]
Map:  24%|██▍       | 380000/1582681 [01:58<06:04, 3297.27 examples/s]
Map:  24%|██▍       | 381000/1582681 [01:59<06:06, 3278.94 examples/s]
Map:  24%|██▍       | 382000/1582681 [01:59<06:03, 3299.65 examples/s]
Map:  24%|██▍       | 383000/1582681 [01:59<06:03, 3296.88 examples/s]
Map:  24%|██▍       | 384000/1582681 [02:00<06:03, 3297.67 examples/s]
Map:  24%|██▍       | 385000/1582681 [02:00<06:00, 3322.20 examples/s]
Map:  24%|██▍       | 386000/1582681 [02:00<06:01, 3311.33 examples/s]
Map:  24%|██▍       | 387000/1582681 [02:00<06:02, 3295.78 examples/s]
Map:  25%|██▍       | 388000/1582681 [02:01<05:59, 3320.78 examples/s]
Map:  25%|██▍       | 389000/1582681 [02:01<06:00, 3307.52 examples/s]
Map:  25%|██▍       | 390000/1582681 [02:01<06:02, 3289.48 examples/s]
Map:  25%|██▍       | 391000/1582681 [02:02<05:59, 3315.90 examples/s]
Map:  25%|██▍       | 392000/1582681 [02:02<06:32, 3032.63 examples/s]
Map:  25%|██▍       | 393000/1582681 [02:02<06:24, 3092.06 examples/s]
Map:  25%|██▍       | 394000/1582681 [02:03<06:15, 3167.61 examples/s]
Map:  25%|██▍       | 395000/1582681 [02:03<06:09, 3212.49 examples/s]
Map:  25%|██▌       | 396000/1582681 [02:03<06:06, 3234.18 examples/s]
Map:  25%|██▌       | 397000/1582681 [02:04<06:00, 3286.16 examples/s]
Map:  25%|██▌       | 398000/1582681 [02:04<06:00, 3290.22 examples/s]
Map:  25%|██▌       | 399000/1582681 [02:04<05:59, 3292.70 examples/s]
Map:  25%|██▌       | 400000/1582681 [02:04<05:57, 3308.74 examples/s]
Map:  25%|██▌       | 401000/1582681 [02:05<05:55, 3320.41 examples/s]
Map:  25%|██▌       | 402000/1582681 [02:05<05:57, 3305.09 examples/s]
Map:  25%|██▌       | 403000/1582681 [02:05<05:55, 3318.88 examples/s]
Map:  26%|██▌       | 404000/1582681 [02:06<05:56, 3308.27 examples/s]
Map:  26%|██▌       | 405000/1582681 [02:06<05:56, 3302.33 examples/s]
Map:  26%|██▌       | 406000/1582681 [02:06<05:53, 3328.60 examples/s]
Map:  26%|██▌       | 407000/1582681 [02:07<05:52, 3337.87 examples/s]
Map:  26%|██▌       | 408000/1582681 [02:07<05:53, 3326.62 examples/s]
Map:  26%|██▌       | 409000/1582681 [02:07<05:50, 3352.03 examples/s]
Map:  26%|██▌       | 410000/1582681 [02:07<05:49, 3355.30 examples/s]
Map:  26%|██▌       | 411000/1582681 [02:08<05:52, 3320.62 examples/s]
Map:  26%|██▌       | 412000/1582681 [02:08<05:50, 3337.44 examples/s]
Map:  26%|██▌       | 413000/1582681 [02:08<05:50, 3341.45 examples/s]
Map:  26%|██▌       | 414000/1582681 [02:09<05:52, 3317.64 examples/s]
Map:  26%|██▌       | 415000/1582681 [02:09<05:51, 3323.99 examples/s]
Map:  26%|██▋       | 416000/1582681 [02:09<05:50, 3326.21 examples/s]
Map:  26%|██▋       | 417000/1582681 [02:10<05:51, 3312.81 examples/s]
Map:  26%|██▋       | 418000/1582681 [02:10<06:28, 3001.21 examples/s]
Map:  26%|██▋       | 419000/1582681 [02:11<07:42, 2514.84 examples/s]
Map:  27%|██▋       | 420000/1582681 [02:11<07:09, 2708.15 examples/s]
Map:  27%|██▋       | 421000/1582681 [02:11<06:42, 2887.40 examples/s]
Map:  27%|██▋       | 422000/1582681 [02:11<06:26, 3001.34 examples/s]
Map:  27%|██▋       | 423000/1582681 [02:12<06:18, 3067.07 examples/s]
Map:  27%|██▋       | 424000/1582681 [02:12<06:06, 3163.12 examples/s]
Map:  27%|██▋       | 425000/1582681 [02:12<05:59, 3217.71 examples/s]
Map:  27%|██▋       | 426000/1582681 [02:13<05:56, 3240.33 examples/s]
Map:  27%|██▋       | 427000/1582681 [02:13<05:53, 3266.96 examples/s]
Map:  27%|██▋       | 428000/1582681 [02:13<05:50, 3289.90 examples/s]
Map:  27%|██▋       | 429000/1582681 [02:14<05:52, 3276.41 examples/s]
Map:  27%|██▋       | 430000/1582681 [02:14<05:47, 3317.51 examples/s]
Map:  27%|██▋       | 431000/1582681 [02:14<05:47, 3314.45 examples/s]
Map:  27%|██▋       | 432000/1582681 [02:14<05:48, 3305.76 examples/s]
Map:  27%|██▋       | 433000/1582681 [02:15<05:45, 3330.60 examples/s]
Map:  27%|██▋       | 434000/1582681 [02:15<05:44, 3338.54 examples/s]
Map:  27%|██▋       | 435000/1582681 [02:15<05:45, 3319.44 examples/s]
Map:  28%|██▊       | 436000/1582681 [02:16<05:42, 3345.06 examples/s]
Map:  28%|██▊       | 437000/1582681 [02:16<05:42, 3342.54 examples/s]
Map:  28%|██▊       | 438000/1582681 [02:16<05:46, 3303.64 examples/s]
Map:  28%|██▊       | 439000/1582681 [02:17<05:43, 3330.11 examples/s]
Map:  28%|██▊       | 440000/1582681 [02:17<05:45, 3306.35 examples/s]
Map:  28%|██▊       | 441000/1582681 [02:17<05:45, 3304.04 examples/s]
Map:  28%|██▊       | 442000/1582681 [02:17<05:41, 3339.88 examples/s]
Map:  28%|██▊       | 443000/1582681 [02:18<06:14, 3040.65 examples/s]
Map:  28%|██▊       | 444000/1582681 [02:18<06:08, 3089.67 examples/s]
Map:  28%|██▊       | 445000/1582681 [02:18<05:58, 3170.56 examples/s]
Map:  28%|██▊       | 446000/1582681 [02:19<05:53, 3211.91 examples/s]
Map:  28%|██▊       | 447000/1582681 [02:19<05:51, 3227.16 examples/s]
Map:  28%|██▊       | 448000/1582681 [02:19<05:46, 3275.14 examples/s]
Map:  28%|██▊       | 449000/1582681 [02:20<05:44, 3289.88 examples/s]
Map:  28%|██▊       | 450000/1582681 [02:20<05:46, 3273.27 examples/s]
Map:  28%|██▊       | 451000/1582681 [02:20<05:42, 3307.86 examples/s]
Map:  29%|██▊       | 452000/1582681 [02:21<05:42, 3301.59 examples/s]
Map:  29%|██▊       | 453000/1582681 [02:21<05:42, 3295.65 examples/s]
Map:  29%|██▊       | 454000/1582681 [02:21<05:39, 3324.98 examples/s]
Map:  29%|██▊       | 455000/1582681 [02:21<05:39, 3322.45 examples/s]
Map:  29%|██▉       | 456000/1582681 [02:22<05:40, 3308.56 examples/s]
Map:  29%|██▉       | 457000/1582681 [02:22<05:39, 3315.99 examples/s]
Map:  29%|██▉       | 458000/1582681 [02:22<05:38, 3321.63 examples/s]
Map:  29%|██▉       | 459000/1582681 [02:23<05:39, 3308.48 examples/s]
Map:  29%|██▉       | 460000/1582681 [02:23<05:37, 3330.59 examples/s]
Map:  29%|██▉       | 461000/1582681 [02:23<05:36, 3330.20 examples/s]
Map:  29%|██▉       | 462000/1582681 [02:24<05:39, 3302.77 examples/s]
Map:  29%|██▉       | 463000/1582681 [02:24<05:36, 3330.97 examples/s]
Map:  29%|██▉       | 464000/1582681 [02:24<05:35, 3333.34 examples/s]
Map:  29%|██▉       | 465000/1582681 [02:24<05:38, 3298.84 examples/s]
Map:  29%|██▉       | 466000/1582681 [02:25<05:34, 3334.80 examples/s]
Map:  30%|██▉       | 467000/1582681 [02:25<05:34, 3331.59 examples/s]
Map:  30%|██▉       | 468000/1582681 [02:25<05:38, 3295.20 examples/s]
Map:  30%|██▉       | 469000/1582681 [02:26<06:04, 3058.74 examples/s]
Map:  30%|██▉       | 470000/1582681 [02:26<05:55, 3125.52 examples/s]
Map:  30%|██▉       | 471000/1582681 [02:26<05:52, 3157.08 examples/s]
Map:  30%|██▉       | 472000/1582681 [02:27<05:46, 3203.19 examples/s]
Map:  30%|██▉       | 473000/1582681 [02:27<05:44, 3222.18 examples/s]
Map:  30%|██▉       | 474000/1582681 [02:27<05:44, 3216.05 examples/s]
Map:  30%|███       | 475000/1582681 [02:28<05:39, 3258.50 examples/s]
Map:  30%|███       | 476000/1582681 [02:28<05:37, 3281.43 examples/s]
Map:  30%|███       | 477000/1582681 [02:28<05:37, 3274.96 examples/s]
Map:  30%|███       | 478000/1582681 [02:28<05:32, 3320.03 examples/s]
Map:  30%|███       | 479000/1582681 [02:29<05:31, 3325.27 examples/s]
Map:  30%|███       | 480000/1582681 [02:29<05:33, 3306.16 examples/s]
Map:  30%|███       | 481000/1582681 [02:29<05:31, 3327.29 examples/s]
Map:  30%|███       | 482000/1582681 [02:30<05:30, 3332.16 examples/s]
Map:  31%|███       | 483000/1582681 [02:30<05:32, 3309.47 examples/s]
Map:  31%|███       | 484000/1582681 [02:30<05:30, 3319.43 examples/s]
Map:  31%|███       | 485000/1582681 [02:31<05:31, 3314.34 examples/s]
Map:  31%|███       | 486000/1582681 [02:31<05:34, 3276.48 examples/s]
Map:  31%|███       | 487000/1582681 [02:31<05:32, 3300.07 examples/s]
Map:  31%|███       | 488000/1582681 [02:32<05:30, 3316.42 examples/s]
Map:  31%|███       | 489000/1582681 [02:32<05:30, 3305.64 examples/s]
Map:  31%|███       | 490000/1582681 [02:32<05:27, 3334.17 examples/s]
Map:  31%|███       | 491000/1582681 [02:32<05:28, 3323.10 examples/s]
Map:  31%|███       | 492000/1582681 [02:33<05:28, 3316.71 examples/s]
Map:  31%|███       | 493000/1582681 [02:33<05:25, 3346.56 examples/s]
Map:  31%|███       | 494000/1582681 [02:33<06:03, 2999.01 examples/s]
Map:  31%|███▏      | 495000/1582681 [02:34<05:53, 3078.12 examples/s]
Map:  31%|███▏      | 496000/1582681 [02:34<05:43, 3163.55 examples/s]
Map:  31%|███▏      | 497000/1582681 [02:34<05:37, 3214.13 examples/s]
Map:  31%|███▏      | 498000/1582681 [02:35<05:34, 3237.89 examples/s]
Map:  32%|███▏      | 499000/1582681 [02:35<05:31, 3269.88 examples/s]
Map:  32%|███▏      | 500000/1582681 [02:35<05:30, 3273.98 examples/s]
Map:  32%|███▏      | 501000/1582681 [02:36<05:29, 3284.61 examples/s]
Map:  32%|███▏      | 502000/1582681 [02:36<05:26, 3311.45 examples/s]
Map:  32%|███▏      | 503000/1582681 [02:36<05:26, 3304.85 examples/s]
Map:  32%|███▏      | 504000/1582681 [02:36<05:28, 3285.45 examples/s]
Map:  32%|███▏      | 505000/1582681 [02:37<05:26, 3299.62 examples/s]
Map:  32%|███▏      | 506000/1582681 [02:37<05:25, 3309.08 examples/s]
Map:  32%|███▏      | 507000/1582681 [02:37<05:27, 3283.89 examples/s]
Map:  32%|███▏      | 508000/1582681 [02:38<05:26, 3290.66 examples/s]
Map:  32%|███▏      | 509000/1582681 [02:38<05:25, 3295.51 examples/s]
Map:  32%|███▏      | 510000/1582681 [02:38<05:26, 3285.66 examples/s]
Map:  32%|███▏      | 511000/1582681 [02:39<05:24, 3300.30 examples/s]
Map:  32%|███▏      | 512000/1582681 [02:39<05:25, 3292.36 examples/s]
Map:  32%|███▏      | 513000/1582681 [02:39<05:26, 3277.67 examples/s]
Map:  32%|███▏      | 514000/1582681 [02:39<05:22, 3308.81 examples/s]
Map:  33%|███▎      | 515000/1582681 [02:40<05:23, 3296.61 examples/s]
Map:  33%|███▎      | 516000/1582681 [02:40<05:24, 3283.84 examples/s]
Map:  33%|███▎      | 517000/1582681 [02:40<05:21, 3316.92 examples/s]
Map:  33%|███▎      | 518000/1582681 [02:41<05:19, 3329.71 examples/s]
Map:  33%|███▎      | 519000/1582681 [02:41<05:21, 3304.13 examples/s]
Map:  33%|███▎      | 520000/1582681 [02:41<05:47, 3059.29 examples/s]
Map:  33%|███▎      | 521000/1582681 [02:42<05:39, 3124.09 examples/s]
Map:  33%|███▎      | 522000/1582681 [02:42<05:35, 3157.90 examples/s]
Map:  33%|███▎      | 523000/1582681 [02:42<05:28, 3224.17 examples/s]
Map:  33%|███▎      | 524000/1582681 [02:43<05:24, 3258.32 examples/s]
Map:  33%|███▎      | 525000/1582681 [02:43<05:24, 3255.74 examples/s]
Map:  33%|███▎      | 526000/1582681 [02:43<05:20, 3293.57 examples/s]
Map:  33%|███▎      | 527000/1582681 [02:43<05:21, 3287.43 examples/s]
Map:  33%|███▎      | 528000/1582681 [02:44<05:22, 3266.89 examples/s]
Map:  33%|███▎      | 529000/1582681 [02:44<05:18, 3305.23 examples/s]
Map:  33%|███▎      | 530000/1582681 [02:44<05:16, 3323.78 examples/s]
Map:  34%|███▎      | 531000/1582681 [02:45<05:18, 3304.38 examples/s]
Map:  34%|███▎      | 532000/1582681 [02:45<05:15, 3327.18 examples/s]
Map:  34%|███▎      | 533000/1582681 [02:45<05:15, 3325.89 examples/s]
Map:  34%|███▎      | 534000/1582681 [02:46<05:17, 3298.67 examples/s]
Map:  34%|███▍      | 535000/1582681 [02:46<05:15, 3325.08 examples/s]
Map:  34%|███▍      | 536000/1582681 [02:46<05:13, 3336.16 examples/s]
Map:  34%|███▍      | 537000/1582681 [02:47<05:17, 3295.02 examples/s]
Map:  34%|███▍      | 538000/1582681 [02:47<05:14, 3320.01 examples/s]
Map:  34%|███▍      | 539000/1582681 [02:47<05:14, 3318.41 examples/s]
Map:  34%|███▍      | 540000/1582681 [02:47<05:17, 3286.55 examples/s]
Map:  34%|███▍      | 541000/1582681 [02:48<05:14, 3312.67 examples/s]
Map:  34%|███▍      | 542000/1582681 [02:48<05:13, 3316.92 examples/s]
Map:  34%|███▍      | 543000/1582681 [02:48<05:16, 3281.71 examples/s]
Map:  34%|███▍      | 544000/1582681 [02:49<05:15, 3291.15 examples/s]
Map:  34%|███▍      | 545000/1582681 [02:49<05:48, 2976.76 examples/s]
Map:  34%|███▍      | 546000/1582681 [02:49<05:40, 3041.39 examples/s]
Map:  35%|███▍      | 547000/1582681 [02:50<05:33, 3105.27 examples/s]
Map:  35%|███▍      | 548000/1582681 [02:50<05:27, 3155.57 examples/s]
Map:  35%|███▍      | 549000/1582681 [02:50<05:23, 3196.03 examples/s]
Map:  35%|███▍      | 550000/1582681 [02:51<05:17, 3248.33 examples/s]
Map:  35%|███▍      | 551000/1582681 [02:51<05:15, 3271.12 examples/s]
Map:  35%|███▍      | 552000/1582681 [02:51<05:15, 3264.50 examples/s]
Map:  35%|███▍      | 553000/1582681 [02:51<05:12, 3292.14 examples/s]
Map:  35%|███▌      | 554000/1582681 [02:52<05:11, 3306.23 examples/s]
Map:  35%|███▌      | 555000/1582681 [02:52<05:13, 3281.10 examples/s]
Map:  35%|███▌      | 556000/1582681 [02:52<05:12, 3285.82 examples/s]
Map:  35%|███▌      | 557000/1582681 [02:53<05:11, 3292.39 examples/s]
Map:  35%|███▌      | 558000/1582681 [02:53<05:11, 3287.61 examples/s]
Map:  35%|███▌      | 559000/1582681 [02:53<05:08, 3319.98 examples/s]
Map:  35%|███▌      | 560000/1582681 [02:54<05:07, 3326.73 examples/s]
Map:  35%|███▌      | 561000/1582681 [02:54<05:08, 3308.07 examples/s]
Map:  36%|███▌      | 562000/1582681 [02:54<05:07, 3321.02 examples/s]
Map:  36%|███▌      | 563000/1582681 [02:54<05:07, 3318.20 examples/s]
Map:  36%|███▌      | 564000/1582681 [02:55<05:08, 3301.63 examples/s]
Map:  36%|███▌      | 565000/1582681 [02:55<05:06, 3324.27 examples/s]
Map:  36%|███▌      | 566000/1582681 [02:55<05:05, 3325.43 examples/s]
Map:  36%|███▌      | 567000/1582681 [02:56<05:05, 3319.61 examples/s]
Map:  36%|███▌      | 568000/1582681 [02:56<05:03, 3340.59 examples/s]
Map:  36%|███▌      | 569000/1582681 [02:56<05:03, 3336.10 examples/s]
Map:  36%|███▌      | 570000/1582681 [02:57<05:05, 3311.76 examples/s]
Map:  36%|███▌      | 571000/1582681 [02:57<05:37, 2993.81 examples/s]
