Imported libraries
Loaded dataset

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.90s/it]
Map:  20%|██        | 322000/1582681 [01:40<06:22, 3297.08 examples/s]
Map:  20%|██        | 323000/1582681 [01:40<06:21, 3297.98 examples/s]
Map:  20%|██        | 324000/1582681 [01:40<06:23, 3279.98 examples/s]
Map:  21%|██        | 325000/1582681 [01:41<06:20, 3305.30 examples/s]
Map:  21%|██        | 326000/1582681 [01:41<06:19, 3312.48 examples/s]
Map:  21%|██        | 327000/1582681 [01:41<06:20, 3296.46 examples/s]
Map:  21%|██        | 328000/1582681 [01:41<06:18, 3318.39 examples/s]
Map:  21%|██        | 329000/1582681 [01:42<06:17, 3319.04 examples/s]
Map:  21%|██        | 330000/1582681 [01:42<06:20, 3294.33 examples/s]
Map:  21%|██        | 331000/1582681 [01:42<06:17, 3315.09 examples/s]
Map:  21%|██        | 332000/1582681 [01:43<06:18, 3307.22 examples/s]
Map:  21%|██        | 333000/1582681 [01:43<06:19, 3289.45 examples/s]
Map:  21%|██        | 334000/1582681 [01:43<06:16, 3316.47 examples/s]
Map:  21%|██        | 335000/1582681 [01:44<06:17, 3305.01 examples/s]
Map:  21%|██        | 336000/1582681 [01:44<06:17, 3298.23 examples/s]
Map:  21%|██▏       | 337000/1582681 [01:44<06:14, 3322.91 examples/s]
Map:  21%|██▏       | 338000/1582681 [01:44<06:15, 3312.16 examples/s]
Map:  21%|██▏       | 339000/1582681 [01:45<06:19, 3280.46 examples/s]
Map:  21%|██▏       | 340000/1582681 [01:45<06:15, 3308.12 examples/s]
Map:  22%|██▏       | 341000/1582681 [01:45<06:53, 3002.59 examples/s]
Map:  22%|██▏       | 342000/1582681 [01:46<06:44, 3064.99 examples/s]
Map:  22%|██▏       | 343000/1582681 [01:46<06:34, 3143.01 examples/s]
Map:  22%|██▏       | 344000/1582681 [01:46<06:28, 3187.61 examples/s]
Map:  22%|██▏       | 345000/1582681 [01:47<06:25, 3210.10 examples/s]
Map:  22%|██▏       | 346000/1582681 [01:47<06:19, 3259.43 examples/s]
Map:  22%|██▏       | 347000/1582681 [01:47<06:17, 3274.86 examples/s]
Map:  22%|██▏       | 348000/1582681 [01:48<06:18, 3263.11 examples/s]
Map:  22%|██▏       | 349000/1582681 [01:48<06:14, 3295.02 examples/s]
Map:  22%|██▏       | 350000/1582681 [01:48<06:14, 3295.12 examples/s]
Map:  22%|██▏       | 351000/1582681 [01:49<06:15, 3278.15 examples/s]
Map:  22%|██▏       | 352000/1582681 [01:49<06:12, 3306.22 examples/s]
Map:  22%|██▏       | 353000/1582681 [01:49<06:11, 3313.74 examples/s]
Map:  22%|██▏       | 354000/1582681 [01:49<06:12, 3298.45 examples/s]
Map:  22%|██▏       | 355000/1582681 [01:50<06:10, 3317.86 examples/s]
Map:  22%|██▏       | 356000/1582681 [01:50<06:09, 3321.57 examples/s]
Map:  23%|██▎       | 357000/1582681 [01:50<06:13, 3284.08 examples/s]
Map:  23%|██▎       | 358000/1582681 [01:51<06:10, 3307.20 examples/s]
Map:  23%|██▎       | 359000/1582681 [01:51<06:09, 3307.51 examples/s]
Map:  23%|██▎       | 360000/1582681 [01:51<06:11, 3288.95 examples/s]
Map:  23%|██▎       | 361000/1582681 [01:52<06:08, 3317.24 examples/s]
Map:  23%|██▎       | 362000/1582681 [01:52<06:06, 3328.38 examples/s]
Map:  23%|██▎       | 363000/1582681 [01:52<06:08, 3311.41 examples/s]
Map:  23%|██▎       | 364000/1582681 [01:52<06:05, 3330.26 examples/s]
Map:  23%|██▎       | 365000/1582681 [01:53<06:03, 3350.43 examples/s]
Map:  23%|██▎       | 366000/1582681 [01:53<06:05, 3327.96 examples/s]
Map:  23%|██▎       | 367000/1582681 [01:53<06:44, 3006.84 examples/s]
Map:  23%|██▎       | 368000/1582681 [01:54<06:32, 3094.46 examples/s]
Map:  23%|██▎       | 369000/1582681 [01:54<06:26, 3144.17 examples/s]
Map:  23%|██▎       | 370000/1582681 [01:54<06:17, 3208.89 examples/s]
Map:  23%|██▎       | 371000/1582681 [01:55<06:13, 3243.67 examples/s]
Map:  24%|██▎       | 372000/1582681 [01:55<06:12, 3250.82 examples/s]
Map:  24%|██▎       | 373000/1582681 [01:55<06:08, 3278.74 examples/s]
Map:  24%|██▎       | 374000/1582681 [01:56<06:07, 3289.81 examples/s]
Map:  24%|██▎       | 375000/1582681 [01:56<06:08, 3279.03 examples/s]
Map:  24%|██▍       | 376000/1582681 [01:56<06:05, 3297.60 examples/s]
Map:  24%|██▍       | 377000/1582681 [01:56<06:10, 3254.93 examples/s]
Map:  24%|██▍       | 378000/1582681 [01:57<06:09, 3258.15 examples/s]
Map:  24%|██▍       | 379000/1582681 [01:57<06:06, 3283.35 examples/s]
Map:  24%|██▍       | 380000/1582681 [01:57<06:06, 3280.84 examples/s]
Map:  24%|██▍       | 381000/1582681 [01:58<06:07, 3268.15 examples/s]
Map:  24%|██▍       | 382000/1582681 [01:58<06:04, 3292.45 examples/s]
Map:  24%|██▍       | 383000/1582681 [01:58<06:02, 3307.45 examples/s]
Map:  24%|██▍       | 384000/1582681 [01:59<06:03, 3301.74 examples/s]
Map:  24%|██▍       | 385000/1582681 [01:59<06:01, 3309.67 examples/s]
Map:  24%|██▍       | 386000/1582681 [01:59<06:02, 3301.82 examples/s]
Map:  24%|██▍       | 387000/1582681 [01:59<06:03, 3284.93 examples/s]
Map:  25%|██▍       | 388000/1582681 [02:00<06:01, 3302.83 examples/s]
Map:  25%|██▍       | 389000/1582681 [02:00<06:00, 3310.39 examples/s]
Map:  25%|██▍       | 390000/1582681 [02:00<06:01, 3294.76 examples/s]
Map:  25%|██▍       | 391000/1582681 [02:01<05:58, 3321.01 examples/s]
Map:  25%|██▍       | 392000/1582681 [02:01<06:33, 3022.63 examples/s]
Map:  25%|██▍       | 393000/1582681 [02:01<06:25, 3084.05 examples/s]
Map:  25%|██▍       | 394000/1582681 [02:02<06:16, 3159.93 examples/s]
Map:  25%|██▍       | 395000/1582681 [02:02<06:09, 3217.43 examples/s]
Map:  25%|██▌       | 396000/1582681 [02:02<06:06, 3233.69 examples/s]
Map:  25%|██▌       | 397000/1582681 [02:03<06:04, 3254.57 examples/s]
Map:  25%|██▌       | 398000/1582681 [02:03<06:00, 3286.69 examples/s]
Map:  25%|██▌       | 399000/1582681 [02:03<06:06, 3229.27 examples/s]
Map:  25%|██▌       | 400000/1582681 [02:04<06:01, 3268.40 examples/s]
Map:  25%|██▌       | 401000/1582681 [02:04<05:59, 3287.71 examples/s]
Map:  25%|██▌       | 402000/1582681 [02:04<06:00, 3272.84 examples/s]
Map:  25%|██▌       | 403000/1582681 [02:04<05:57, 3302.79 examples/s]
Map:  26%|██▌       | 404000/1582681 [02:05<05:56, 3303.29 examples/s]
Map:  26%|██▌       | 405000/1582681 [02:05<05:58, 3285.37 examples/s]
Map:  26%|██▌       | 406000/1582681 [02:05<05:55, 3310.91 examples/s]
Map:  26%|██▌       | 407000/1582681 [02:06<05:53, 3329.80 examples/s]
Map:  26%|██▌       | 408000/1582681 [02:06<05:57, 3286.80 examples/s]
Map:  26%|██▌       | 409000/1582681 [02:06<05:55, 3305.73 examples/s]
Map:  26%|██▌       | 410000/1582681 [02:07<05:52, 3322.32 examples/s]
Map:  26%|██▌       | 411000/1582681 [02:07<05:54, 3305.62 examples/s]
Map:  26%|██▌       | 412000/1582681 [02:07<05:52, 3317.58 examples/s]
Map:  26%|██▌       | 413000/1582681 [02:07<05:52, 3317.05 examples/s]
Map:  26%|██▌       | 414000/1582681 [02:08<05:52, 3314.96 examples/s]
Map:  26%|██▌       | 415000/1582681 [02:08<05:48, 3351.56 examples/s]
Map:  26%|██▋       | 416000/1582681 [02:08<05:47, 3357.84 examples/s]
Map:  26%|██▋       | 417000/1582681 [02:09<05:48, 3342.31 examples/s]
Map:  26%|██▋       | 418000/1582681 [02:09<06:26, 3015.82 examples/s]
Map:  26%|██▋       | 419000/1582681 [02:10<08:52, 2187.31 examples/s]
Map:  27%|██▋       | 420000/1582681 [02:10<07:59, 2423.63 examples/s]
Map:  27%|██▋       | 421000/1582681 [02:10<07:18, 2646.42 examples/s]
Map:  27%|██▋       | 422000/1582681 [02:11<06:52, 2812.17 examples/s]
Map:  27%|██▋       | 423000/1582681 [02:11<06:36, 2927.34 examples/s]
Map:  27%|██▋       | 424000/1582681 [02:11<06:19, 3050.66 examples/s]
Map:  27%|██▋       | 425000/1582681 [02:12<06:09, 3131.15 examples/s]
Map:  27%|██▋       | 426000/1582681 [02:12<06:05, 3160.82 examples/s]
Map:  27%|██▋       | 427000/1582681 [02:12<05:59, 3217.56 examples/s]
Map:  27%|██▋       | 428000/1582681 [02:13<05:55, 3248.61 examples/s]
Map:  27%|██▋       | 429000/1582681 [02:13<05:53, 3263.89 examples/s]
Map:  27%|██▋       | 430000/1582681 [02:13<05:50, 3292.25 examples/s]
Map:  27%|██▋       | 431000/1582681 [02:13<05:48, 3303.64 examples/s]
Map:  27%|██▋       | 432000/1582681 [02:14<05:48, 3300.54 examples/s]
Map:  27%|██▋       | 433000/1582681 [02:14<05:44, 3333.69 examples/s]
Map:  27%|██▋       | 434000/1582681 [02:14<05:48, 3295.86 examples/s]
Map:  27%|██▋       | 435000/1582681 [02:15<05:50, 3270.03 examples/s]
Map:  28%|██▊       | 436000/1582681 [02:15<05:47, 3298.96 examples/s]
Map:  28%|██▊       | 437000/1582681 [02:15<05:48, 3290.64 examples/s]
Map:  28%|██▊       | 438000/1582681 [02:16<05:48, 3280.54 examples/s]
Map:  28%|██▊       | 439000/1582681 [02:16<05:45, 3310.34 examples/s]
Map:  28%|██▊       | 440000/1582681 [02:16<05:43, 3323.26 examples/s]
Map:  28%|██▊       | 441000/1582681 [02:16<05:46, 3291.69 examples/s]
Map:  28%|██▊       | 442000/1582681 [02:17<05:42, 3328.08 examples/s]
Map:  28%|██▊       | 443000/1582681 [02:17<06:16, 3027.05 examples/s]
Map:  28%|██▊       | 444000/1582681 [02:17<06:10, 3070.95 examples/s]
Map:  28%|██▊       | 445000/1582681 [02:18<06:03, 3133.30 examples/s]
Map:  28%|██▊       | 446000/1582681 [02:18<05:57, 3183.85 examples/s]
Map:  28%|██▊       | 447000/1582681 [02:18<05:54, 3202.37 examples/s]
Map:  28%|██▊       | 448000/1582681 [02:19<05:49, 3246.66 examples/s]
Map:  28%|██▊       | 449000/1582681 [02:19<05:47, 3262.52 examples/s]
Map:  28%|██▊       | 450000/1582681 [02:19<05:46, 3265.06 examples/s]
Map:  28%|██▊       | 451000/1582681 [02:20<05:43, 3292.42 examples/s]
Map:  29%|██▊       | 452000/1582681 [02:20<05:43, 3295.89 examples/s]
Map:  29%|██▊       | 453000/1582681 [02:20<05:44, 3278.63 examples/s]
Map:  29%|██▊       | 454000/1582681 [02:20<05:41, 3303.05 examples/s]
Map:  29%|██▊       | 455000/1582681 [02:21<05:41, 3303.85 examples/s]
Map:  29%|██▉       | 456000/1582681 [02:21<05:42, 3291.62 examples/s]
Map:  29%|██▉       | 457000/1582681 [02:21<05:40, 3310.06 examples/s]
Map:  29%|██▉       | 458000/1582681 [02:22<05:39, 3315.31 examples/s]
Map:  29%|██▉       | 459000/1582681 [02:22<05:41, 3287.55 examples/s]
Map:  29%|██▉       | 460000/1582681 [02:22<05:38, 3315.99 examples/s]
Map:  29%|██▉       | 461000/1582681 [02:23<05:39, 3306.54 examples/s]
Map:  29%|██▉       | 462000/1582681 [02:23<05:40, 3290.69 examples/s]
Map:  29%|██▉       | 463000/1582681 [02:23<05:37, 3313.43 examples/s]
Map:  29%|██▉       | 464000/1582681 [02:24<05:36, 3325.66 examples/s]
Map:  29%|██▉       | 465000/1582681 [02:24<05:37, 3308.34 examples/s]
Map:  29%|██▉       | 466000/1582681 [02:24<05:35, 3324.45 examples/s]
Map:  30%|██▉       | 467000/1582681 [02:24<05:35, 3323.56 examples/s]
Map:  30%|██▉       | 468000/1582681 [02:25<05:38, 3293.96 examples/s]
Map:  30%|██▉       | 469000/1582681 [02:25<06:06, 3038.01 examples/s]
Map:  30%|██▉       | 470000/1582681 [02:25<05:57, 3108.30 examples/s]
Map:  30%|██▉       | 471000/1582681 [02:26<05:53, 3146.92 examples/s]
Map:  30%|██▉       | 472000/1582681 [02:26<05:47, 3200.11 examples/s]
Map:  30%|██▉       | 473000/1582681 [02:26<05:45, 3209.15 examples/s]
Map:  30%|██▉       | 474000/1582681 [02:27<05:42, 3236.81 examples/s]
Map:  30%|███       | 475000/1582681 [02:27<05:38, 3272.23 examples/s]
Map:  30%|███       | 476000/1582681 [02:27<05:36, 3291.20 examples/s]
Map:  30%|███       | 477000/1582681 [02:28<05:35, 3295.61 examples/s]
Map:  30%|███       | 478000/1582681 [02:28<05:33, 3312.65 examples/s]
Map:  30%|███       | 479000/1582681 [02:28<05:32, 3315.20 examples/s]
Map:  30%|███       | 480000/1582681 [02:28<05:35, 3288.39 examples/s]
Map:  30%|███       | 481000/1582681 [02:29<05:31, 3323.88 examples/s]
Map:  30%|███       | 482000/1582681 [02:29<05:31, 3323.01 examples/s]
Map:  31%|███       | 483000/1582681 [02:29<05:34, 3291.99 examples/s]
Map:  31%|███       | 484000/1582681 [02:30<05:30, 3325.71 examples/s]
Map:  31%|███       | 485000/1582681 [02:30<05:28, 3339.75 examples/s]
Map:  31%|███       | 486000/1582681 [02:30<05:31, 3306.01 examples/s]
Map:  31%|███       | 487000/1582681 [02:31<05:28, 3337.62 examples/s]
Map:  31%|███       | 488000/1582681 [02:31<05:27, 3342.27 examples/s]
Map:  31%|███       | 489000/1582681 [02:31<05:30, 3304.73 examples/s]
Map:  31%|███       | 490000/1582681 [02:31<05:29, 3320.14 examples/s]
Map:  31%|███       | 491000/1582681 [02:32<05:29, 3309.26 examples/s]
Map:  31%|███       | 492000/1582681 [02:32<05:31, 3286.33 examples/s]
Map:  31%|███       | 493000/1582681 [02:32<05:28, 3313.54 examples/s]
Map:  31%|███       | 494000/1582681 [02:33<06:03, 2996.85 examples/s]
Map:  31%|███▏      | 495000/1582681 [02:33<05:54, 3072.53 examples/s]
Map:  31%|███▏      | 496000/1582681 [02:33<05:44, 3157.59 examples/s]
Map:  31%|███▏      | 497000/1582681 [02:34<05:37, 3216.89 examples/s]
Map:  31%|███▏      | 498000/1582681 [02:34<05:36, 3227.85 examples/s]
Map:  32%|███▏      | 499000/1582681 [02:34<05:30, 3281.59 examples/s]
Map:  32%|███▏      | 500000/1582681 [02:35<05:28, 3292.27 examples/s]
Map:  32%|███▏      | 501000/1582681 [02:35<05:34, 3237.42 examples/s]
Map:  32%|███▏      | 502000/1582681 [02:35<05:28, 3286.80 examples/s]
Map:  32%|███▏      | 503000/1582681 [02:35<05:26, 3304.92 examples/s]
Map:  32%|███▏      | 504000/1582681 [02:36<05:27, 3292.60 examples/s]
Map:  32%|███▏      | 505000/1582681 [02:36<05:25, 3309.58 examples/s]
Map:  32%|███▏      | 506000/1582681 [02:36<05:25, 3307.13 examples/s]
Map:  32%|███▏      | 507000/1582681 [02:37<05:27, 3282.42 examples/s]
Map:  32%|███▏      | 508000/1582681 [02:37<05:23, 3318.32 examples/s]
Map:  32%|███▏      | 509000/1582681 [02:37<05:22, 3325.73 examples/s]
Map:  32%|███▏      | 510000/1582681 [02:38<05:25, 3293.92 examples/s]
Map:  32%|███▏      | 511000/1582681 [02:38<05:22, 3320.59 examples/s]
Map:  32%|███▏      | 512000/1582681 [02:38<05:22, 3321.04 examples/s]
Map:  32%|███▏      | 513000/1582681 [02:39<05:23, 3303.41 examples/s]
Map:  32%|███▏      | 514000/1582681 [02:39<05:20, 3337.53 examples/s]
Map:  33%|███▎      | 515000/1582681 [02:39<05:20, 3334.13 examples/s]
Map:  33%|███▎      | 516000/1582681 [02:39<05:22, 3304.20 examples/s]
Map:  33%|███▎      | 517000/1582681 [02:40<05:19, 3339.74 examples/s]
Map:  33%|███▎      | 518000/1582681 [02:40<05:19, 3332.82 examples/s]
Map:  33%|███▎      | 519000/1582681 [02:40<05:19, 3325.73 examples/s]
Map:  33%|███▎      | 520000/1582681 [02:41<05:48, 3046.26 examples/s]
Map:  33%|███▎      | 521000/1582681 [02:41<05:39, 3122.80 examples/s]
Map:  33%|███▎      | 522000/1582681 [02:41<05:35, 3163.58 examples/s]
Map:  33%|███▎      | 523000/1582681 [02:42<05:28, 3228.42 examples/s]
Map:  33%|███▎      | 524000/1582681 [02:42<05:29, 3208.93 examples/s]
Map:  33%|███▎      | 525000/1582681 [02:42<05:28, 3215.53 examples/s]
Map:  33%|███▎      | 526000/1582681 [02:43<05:25, 3242.26 examples/s]
Map:  33%|███▎      | 527000/1582681 [02:43<05:22, 3268.85 examples/s]
Map:  33%|███▎      | 528000/1582681 [02:43<05:22, 3267.89 examples/s]
Map:  33%|███▎      | 529000/1582681 [02:43<05:19, 3300.97 examples/s]
Map:  33%|███▎      | 530000/1582681 [02:44<05:19, 3292.34 examples/s]
Map:  34%|███▎      | 531000/1582681 [02:44<05:21, 3267.83 examples/s]
Map:  34%|███▎      | 532000/1582681 [02:44<05:17, 3305.15 examples/s]
Map:  34%|███▎      | 533000/1582681 [02:45<05:18, 3299.36 examples/s]
Map:  34%|███▎      | 534000/1582681 [02:45<05:17, 3301.30 examples/s]
Map:  34%|███▍      | 535000/1582681 [02:45<05:16, 3312.98 examples/s]
Map:  34%|███▍      | 536000/1582681 [02:46<05:14, 3327.41 examples/s]
Map:  34%|███▍      | 537000/1582681 [02:46<05:16, 3304.56 examples/s]
Map:  34%|███▍      | 538000/1582681 [02:46<05:14, 3317.86 examples/s]
Map:  34%|███▍      | 539000/1582681 [02:46<05:13, 3325.34 examples/s]
Map:  34%|███▍      | 540000/1582681 [02:47<05:14, 3313.62 examples/s]
Map:  34%|███▍      | 541000/1582681 [02:47<05:11, 3341.62 examples/s]
Map:  34%|███▍      | 542000/1582681 [02:47<05:12, 3335.01 examples/s]
Map:  34%|███▍      | 543000/1582681 [02:48<05:15, 3293.16 examples/s]
Map:  34%|███▍      | 544000/1582681 [02:48<05:11, 3330.58 examples/s]
Map:  34%|███▍      | 545000/1582681 [02:48<05:45, 3004.34 examples/s]
Map:  34%|███▍      | 546000/1582681 [02:49<05:36, 3082.81 examples/s]
Map:  35%|███▍      | 547000/1582681 [02:49<05:27, 3164.92 examples/s]
Map:  35%|███▍      | 548000/1582681 [02:49<05:21, 3220.80 examples/s]
Map:  35%|███▍      | 549000/1582681 [02:50<05:19, 3239.77 examples/s]
Map:  35%|███▍      | 550000/1582681 [02:50<05:13, 3296.60 examples/s]
Map:  35%|███▍      | 551000/1582681 [02:50<05:11, 3313.05 examples/s]
Map:  35%|███▍      | 552000/1582681 [02:50<05:12, 3296.88 examples/s]
Map:  35%|███▍      | 553000/1582681 [02:51<05:10, 3317.78 examples/s]
Map:  35%|███▌      | 554000/1582681 [02:51<05:09, 3323.23 examples/s]
Map:  35%|███▌      | 555000/1582681 [02:51<05:11, 3300.43 examples/s]
Map:  35%|███▌      | 556000/1582681 [02:52<05:09, 3320.41 examples/s]
Map:  35%|███▌      | 557000/1582681 [02:52<05:10, 3302.50 examples/s]
Map:  35%|███▌      | 558000/1582681 [02:52<05:11, 3290.90 examples/s]
Map:  35%|███▌      | 559000/1582681 [02:53<05:08, 3314.62 examples/s]
Map:  35%|███▌      | 560000/1582681 [02:53<05:09, 3303.98 examples/s]
Map:  35%|███▌      | 561000/1582681 [02:53<05:10, 3287.61 examples/s]
Map:  36%|███▌      | 562000/1582681 [02:53<05:07, 3315.01 examples/s]
Map:  36%|███▌      | 563000/1582681 [02:54<05:07, 3317.70 examples/s]
Map:  36%|███▌      | 564000/1582681 [02:54<05:09, 3286.44 examples/s]
Map:  36%|███▌      | 565000/1582681 [02:54<05:07, 3310.55 examples/s]
Map:  36%|███▌      | 566000/1582681 [02:55<05:06, 3318.10 examples/s]
Map:  36%|███▌      | 567000/1582681 [02:55<05:08, 3288.10 examples/s]
Map:  36%|███▌      | 568000/1582681 [02:55<05:06, 3309.35 examples/s]
Map:  36%|███▌      | 569000/1582681 [02:56<05:06, 3307.77 examples/s]
Map:  36%|███▌      | 570000/1582681 [02:56<05:07, 3292.08 examples/s]
Map:  36%|███▌      | 571000/1582681 [02:56<05:33, 3033.00 examples/s]
